Genre,Compositeur,Titre,Période,Formation,Remarque
Motet,Bruckner A.,Tantum ergo,Romantique,Chœur a capella,
Messe,Caldara A.,Missa brevis en sol majeur,Baroque,Chœur et instruments,
Musique d'ensemble,Cellier A.,Thème et variations sur le Psaume 149,Moderne,Trompette et orgue,
Musique d'ensemble,Corelli A.,La Follia,Baroque,Violon et orgue,
Clavier,Gabrieli A.,"Canzon francese detta ""Frais et Gaillard""",Renaissance,Clavecin,
Motet,Gabrieli A.,Benedictus Dominus,Renaissance,Chœur et instruments,
Musique d'ensemble,Hovhaness A.,Haroutiun,Moderne,Trompette et orgue,
Motet,Lotti A. ,Ave Regina coelorum,Baroque,Chœur a capella,
Motet,Pärt A.,Da pacem Domine,Contemporain,Chœur et instruments,
Musique d'ensemble,Pärt A.,Fratres,Contemporain,Ensemble instrumental,
Clavier,Raison A.,Messe du 1er ton,Baroque,Orgue,
Musique d'ensemble,Scarlatti A.,Sonate no1 en ré mineur,Baroque,Violoncelle et orgue,
Motet,Scarlatti A.,Exultate Deo,Baroque,Chœur a capella,
Cantate,Vivaldi A.,"Aure, voi più non sieste",Baroque,Chant et orgue,
Musique d'ensemble,Vivaldi A.,Sonate no9 en sol mineur RV 42,Baroque,Violoncelle et orgue,
Musique d'ensemble,Vivaldi A.,Quatre saisons op.8,Baroque,Ensemble instrumental,
Chant grégorien,Anonyme,Pater Noster,Médiéval,Chœur a capella,
Musique d'ensemble,Anonyme,Livre Vermeil,Médiéval,Chœur et instruments,Extraits
Clavier,Bettinelli B.,Toccata Fantasia,Contemporain,Orgue,
Motet,Britten B.,Hymn to the Virgin,Moderne,Chœur a capella,
Clavier,Britten B.,Prélude et Fugue sur un thème de Victoria,Moderne,Orgue,
Motet,Héritier B.,O croix plus noble que les cèdres,Contemporain,Chœur a capella,
Clavier,Pasquini B.,Toccata con lo scherzo del cucco,Baroque,Clavecin,
Oratorio,Britten B.,Saint Nicolas op. 42,Moderne,Chœur et instruments,
Motet,Byrd W.,"Alleluia, Ascendit Deus",Renaissance,Chœur et instruments,
Clavier,Byrd W.,The Quenn's alman,Renaissance,Clavecin,
Clavier,Balbastre C.,Quand Jésus naquit à Noël,Classique,Orgue,
Clavier,Balbastre C.,Marche des Marseillois et l'air ça ira,Classique,Orgue,
Cantate,Dubuis C.,Cantate de la Parole,Moderne,Chœur et instruments,
Oratorio,Frank C.,Les sept dernières paroles du Christ en croix,Romantique,Chœur et instruments,
Motet,Frank C.,Panis angelicus,Romantique,Chœur et orgue,
Clavier,Frank C.,Cantabile ,Romantique,Orgue,
Clavier,Frank C.,Pastorale op. 19,Romantique,Orgue,
Clavier,Frank C.,"Prélude, Fugue et Variation op.18",Romantique,Orgue,
Clavier,Frank C.,Choral no1 en mi majeur,Romantique,Orgue,
Motet,Gounod C.,Ave Maria,Romantique,Chant et orgue,
Messe,Gounod C.,Messe aux chapelles,Romantique,Chœur et orgue,
Messe,Gounod C.,Messe aux cathédrales,Romantique,Chœur et orgue,
Messe,Gounod C.,Salve Regina,Romantique,Chœur et orgue,
Motet,Haenni C.,Tantum ergo,Contemporain,Chœur a capella,
Clavier,Merulo C.,Toccata nona,Renaissance,Orgue,
Motet,Monteverdi C.,Laudate Dominum,Baroque,Chant et orgue,
Musique d'ensemble,Saint-Saëns C.,Introduction Rondo Capriccioso,Romantique,Violon et orgue,
Musique d'ensemble,Saint-Saëns C.,Prière op.158,Romantique,Violoncelle et orgue,
Messe,Schönherr C.,Missa in tempore incerto,Contemporain,Chœur et instruments,
Motet,Thiel C.,Der Morgenstern ist aufgedrungen,,Chœur a capella,
Clavier,Widor C.-M.,Toccata de la 5ème Symphonie,Romantique,Orgue,
Clavier,Widor C.-M.,Allegro de la 6ème Symphonie,Romantique,Orgue,
Oratorio,Cozzolani C.M.,Vêpres,Baroque,Chœur et instruments,
Clavier,Bach C.P.E,Sonate en ré majeur Wq.70,Classique,Orgue,
Clavier,Bach C.P.E,Aus der Tiefe rufe ich BWV 745,Baroque,Orgue,
Cantate,Bach C.P.E,Ich will den Namen des Herrn preisen ,Baroque,Chœur et instruments,
Cantate,Bach C.P.E,Magnificat,Baroque,Chœur et instruments,Extrait
Motet,Charpentier M.-A.,In nativitate Domini nostri,Baroque,Chœur et instruments,
Motet,Clérembault L.-N.,Hodie Christus natus est,Baroque,Chœur et instruments,
Motet,Clérembault L.-N.,"Domine, ante te omne desiderium meum",Baroque,Chœur et instruments,
Motet,Clérembault L.-N.,Ecce Deus Salvator meus,Baroque,Chœur et instruments,
Motet,Clérembault L.-N.,"Domine, refugium factus es nobis",Baroque,Chœur et instruments,
Motet,Clérembault L.-N.,"Domine, salvum fac regem",Baroque,Chœur et instruments,
Motet,Bortnianski D.,Tibie Paiom,Romantique,Chœur a capella,
Motet,Bortnianski D.,Ige Herouvimy,Romantique,Chœur a capella,
Clavier,Buxtehude D.,Nun komm der Heiden Heiland BuxWV 211,Baroque,Orgue,
Clavier,Buxtehude D.,Nun bitten wir den heiligen Geist BuxWV 208,Baroque,Orgue,
Clavier,Buxtehude D.,Ciacona en do mineur BuxWV 159,Baroque,Orgue,
Clavier,Buxtehude D.,Wie schön leuchtet der Morgenstern BuxWV 223,Baroque,Orgue,
Clavier,Buxtehude D.,Passacaglia en ré mineur BuxWV 161,Baroque,Orgue,
Clavier,Buxtehude D.,Prélude et Chaconne en do majeur BuxWV 137,Baroque,Orgue,
Clavier,Buxtehude D.,Prélude et Fugue en ré majeur BuxWV 139,Baroque,Orgue,
Clavier,Buxtehude D.,Prélude en do majeur BuxWV 136,Baroque,Orgue,
Clavier,Buxtehude D.,Toccata en sol majeur BuxWV 164,Baroque,Clavecin,
Cantate,Buxtehude D.,Der Herr ist mit mir ,Baroque,Chœur et instruments,
Cantate,Buxtehude D.,Befiehl dem Engel,Baroque,Chœur et instruments,
Motet,Couillart D.,Viri Galilaei,Renaissance,Chœur a capella,
Clavier,Granato D.,Toccata brève,Moderne,Orgue,
Musique d'ensemble,Sampson D.,The Mysteries Remain,Contemporain,Chant et orgue,
Clavier,Scarlatti D.,Sonate en sol majeur K. 328,Baroque,Orgue,
Clavier,Scarlatti D.,Sonate en ré majeur K. 287,Baroque,Orgue,
Clavier,Scarlatti D.,Sonate en ré majeur K. 288,Baroque,Orgue,
Motet,Scarlatti D.,Iste confessor,Baroque,Chœur et orgue,
Clavier,Zipoli D.,Diverses pièces,Baroque,Orgue,
Motet,Di Lasso O.,"Adoramus te, Christe",Renaissance,Chœur et instruments,
Motet,Di Lasso O.,Agimus tibi gratias,Renaissance,Chœur et instruments,
Motet,Di Lasso O.,"Alleluia, laus et gloria",Renaissance,Chœur et instruments,
Motet,Di Lasso O.,Ad te perenne gaudium,Renaissance,Chœur et instruments,
Motet,Di Lasso O.,Anima mea liquefacta est,Renaissance,Chœur et instruments,
Motet,Di Lasso O.,Animam meam dilectam,Renaissance,Chœur et instruments,
Clavier,Batiste E.,Diverses pièces,Romantique,Orgue,
Clavier,Bossi E.,Scherzo en sol mineur op.49/2,Romantique,Orgue,
Motet,Elgar E.,Ave verum,Romantique,Chœur et orgue,
Clavier,Elgar E.,Vesper Voluntaries op.14/3,Romantique,Orgue,
Motet,Gillioz E.,Gloria,Contemporain,Chœur a capella,
Motet,Anerio F.,Beatus vir,Renaissance,Chœur a capella,
Motet,Couperin F.,"Jubilemus, exultemus",Baroque,Chœur et instruments,
Clavier,Couperin F.,Messe solennelle à l'usage des paroisses,Baroque,Orgue,
Clavier,Couperin F.,Messe à l'usage des couvents,Baroque,Orgue,
Musique d'ensemble,Geminiani F.,Sonate no2 en ré mineur op.5,Baroque,Violoncelle et orgue,
Motet,Guerrero F.,Rorate caeli,Renaissance,Chœur a capella,
Musique d'ensemble,Kreisler F.,Prélude et Allegro,Moderne,Violon et orgue,
Clavier,Liszt F.,Pio IX (Papsthymnus),Romantique,Orgue,
Clavier,Liszt F.,Ein feste Burg ist unser Gott,Romantique,Orgue,
Motet,Mendelssohn F.,Verleih uns Frieden,Romantique,Chœur et instruments,
Clavier,Mendelssohn F.,Sonate pour orgue en la majeur op.65/3,Romantique,Orgue,
Clavier,Mendelssohn F.,Sonate pour orgue en si bémol majeur op.65/4,Romantique,Orgue,
Clavier,Mendelssohn F.,Sonate pour orgue en ré mineur op.65/6,Romantique,Orgue,
Clavier,Mendelssohn F.,Prélude et Fugue en do mineur op. 37/1,Baroque,Orgue,
Clavier,Mendelssohn F.,Prélude et Fugue en sol majeur op. 37/2,Romantique,Orgue,
Motet,Mendelssohn F.,Zum Abendsegen,Romantique,Chœur a capella,
Musique d'ensemble,Schubert F.,Ave Maria,Romantique,Chant et orgue,
Motet,Schubert F.,Chor der Engel,Romantique,Chœur a capella,
Motet,Soriano F.,Alma Redemptoris Mater,Renaissance,Chœur a capella,
Motet,Soriano F.,Ave Regina coelorum,Renaissance,Chœur a capella,
Cantate,Tunder F.,Dominus Illuminatio mea,Baroque,Chœur et instruments,
Clavier,Tunder F.,"Jesus Christus, unser Heiland",Baroque,Orgue,
Clavier,De Arauxo F.C.,Tres glosas,Baroque,Orgue,
Motet,Aichinger G.,Regina caeli,Renaissance,Chœur a capella,
Motet,Battistini G.,Gaudeamus omnes,Renaissance,Chœur a capella,
Clavier,Böhm G.,Prélude et Fugue en do majeur,Baroque,Orgue,
Clavier,Böhm G.,Vater unser im Himmelreich,Baroque,Orgue,
Clavier,Böhm G.,Partita sur Jesu du bist allzu schöne,Baroque,Orgue,
Clavier,Böhm G.,Suite en fa mineur,Baroque,Clavecin,
Clavier,Cavazzoni G.,Canzon sopra Falt d'argens,Renaissance,Orgue,
Clavier,Cavazzoni G.,Canzon sopra i le bel e bon,Renaissance,Orgue,
Motet,Croce G.,O vos omnes,Renaissance,Chœur a capella,
Motet,Croce G.,Cantate Domino,Renaissance,Chœur a capella,
Clavier,De Macques G.,Cappricio sopra re fa mi sol,Renaissance,Orgue,
Musique d'ensemble,Delerue G.,Concerto de l'Adieu,Moderne,Violon et orgue,
Clavier,Diruta G.,Toccata di grado del primo tono,Renaissance,Orgue,
Oratorio,Fauré F.,Requiem op. 48,Romantique,Chœur et instruments,
Motet,Fauré F.,Cantique de Jean Racine op.11,Romantique,Chœur et orgue,
Musique d'ensemble,Fauré F.,Berceuse op.16,Romantique,Violoncelle et orgue,
Clavier,Frescobaldi G.,Fiori musicali,Baroque,Orgue,
Clavier,Frescobaldi G.,Aria detta Frescobalda,Baroque,Clavecin,
Clavier,Frescobaldi G.,Canzona quarta (2ème livre de toccatas),Baroque,Clavecin,
Clavier,Frescobaldi G.,Toccata prima (du 2ème livre),Baroque,Clavecin,
Messe,Frescobaldi G.,Messa sopra l'aria della Monica,Baroque,Chœur et instruments,
Clavier,Frescobaldi G.,Toccata secunda (2ème Livre),Baroque,Clavecin,
Clavier,Frescobaldi G.,Toccata quinta (2ème Livre),Baroque,Orgue,
Motet,Gabrieli G.,O magnum mysterium,Renaissance,Chœur et instruments,
Clavier,Morandi G.,Rondo con imitazione de campanelli,Romantique,Orgue,
Clavier,Muffat G.,Toccata secunda,Baroque,Orgue,
Motet,Anerio G.F.,Rorate caeli,Baroque,Chœur et instruments,
Motet,Anerio G F. ,Magi ab oriente venerunt,Baroque,Chœur et instruments,
Oratorio,Haendel G.F.,Messie HWV 56,Baroque,Chœur et instruments,
Musique d'ensemble,Haendel G.F.,Concerto pour orgue op. 4/6 HWV 290,Baroque,Ensemble instrumental,
Clavier,Haendel G.F.,Suite no2 en fa majeur HWV 427,Baroque,Clavecin,
Musique d'ensemble,Haendel G.F.,Concerto pour orgue en si bémol majeur op.4/2 HWV 290,,Ensemble instrumental,
Motet,Nanino G.M.,Hodie Christus natus est,Renaissance,Chœur et instruments,
Motet,Nanino G.M.,Hodie nobis caelorum rex,Renaissance,Chœur et instruments,
Motet,Nanino G.M.,Magnificat a 8,Renaissance,Chœur et instruments,
Motet,Nanino G.M.,Sancta et immaculata,Renaissance,Chœur et instruments,
Motet,Nanino G.M.,Verbum caro factum est,Renaissance,Chœur et instruments,
Motet,Palestrina G.P.,Sicut cervus,Renaissance,Chœur a capella,
Motet,Palestrina G.P.,O Crux ave,Renaissance,Chœur a capella,
Motet,Palestrina G.P.,Regina caeli,Renaissance,Chœur a capella,
Messe,Palestrina G.P.,Missa brevis,Renaissance,Chœur a capella,
Cantate,Telemann G.P.,Schmecket und sehet,Baroque,Chœur et instruments,
Motet,Telemann G.P.,"Es segne uns Gott, unser Herr",Baroque,Chœur et instruments,
Cantate,Telemann G.P.,Gott der Hoffnung erfülle euch BWV 218,Baroque,Chœur et instruments,Cantate de Telemann attribuée autrefois à Bach
Clavier,Buchner H.,Quem terra pontus,Renaissance,Orgue,
Clavier,Buchner H.,Gloria Cunctipotens Genitor Deus ,Renaissance,Orgue,
Oratorio,Du Mont H.,Magnificat,Baroque,Chœur et instruments,
Motet,Isaac H.,"Alleluia, Assumpta est Maria",Renaissance,Chœur a capella,
Motet,Purcell H.,Three short Anthems,Baroque,Chœur et orgue,
Motet,Purcell H.,Musique pour les funérailles de la Reine Mary,Baroque,Chœur et orgue,
Motet,Purcell H.,Nunc dimittis,Baroque,Chœur et orgue,
Clavier,Purcell H.,Prélude en sol majeur,Baroque,Orgue,
Clavier,Purcell H.,Voluntary sur le Psaume 100,Baroque,Orgue,
Clavier,Scheidemann H.,Galliarda en ré mineur,Baroque,Clavecin,
Motet,Schütz H.,Singet dem Herrn ein neues Lied,Baroque,Chœur et instruments,
Musique d'ensemble,Wieniawski H.,Carnaval russe op.11,Romantique,Violon et orgue,
Motet,Hassler H.L.,Cantate Domino,Renaissance,Chœur a capella,
Motet,Hassler H.L.,Dixit Maria,Renaissance,Chœur a capella,
Motet,Hassler H.L.,Qui laudat Dominum,Renaissance,Chœur a capella,
Motet,Hassler H.L.,Beata es Virgo Maria,Renaissance,Chœur a capella,
Musique d'ensemble,Schilling H.L.,Canzona über Christ ist erstanden,Contemporain,Trompette et orgue,
Musique d'ensemble,Albeniz I.,Asturias,Romantique,Violon et orgue,
Clavier,Alain J.,Litanies,Moderne,Orgue,
Clavier,Alain J.,Le Jardin suspendu,Moderne,Orgue,
Clavier,Alain J.,Variations sur le Lucis Creator,Moderne,Orgue,
Clavier,Alain J.,Choral cistercien,Moderne,Orgue,
Clavier,Alain J.,Choral dorien,Moderne,Orgue,
Motet,Arcadelt J.,Ave Maria,Renaissance,Chœur a capella,
Chanson,Bovet J.,La fanfare du printemps,Moderne,Chœur a capella,
Clavier,Brahms J.,11 Chorals pour orgue op. 122,Romantique,Orgue,
Clavier,Brahms J.,Prélude et Fugue en la mineur WoO 9,Romantique,Orgue,
Clavier,Bull J.,Christe Redemptor omnium,Renaissance,Orgue,
Clavier,Bull J.,Gloria tibi trinitatis,Renaissance,Orgue,
Musique d'ensemble,Daetwyler J.,Concerto pour trompette et orgue,Moderne,Trompette et orgue,
Clavier,Daetwyler J.,Poème et Fugue,Moderne,Orgue,
Clavier,Demessieux J.,Rorate caeli,Moderne,Orgue,
Motet,Desprez J.,In te Domine speravi,Renaissance,Chœur a capella,
Motet,Eccard J.,Übers Gebirf Maria,Renaissance,Chœur a capella,
Messe,Haydn J.,Missa brevis en fa majeur Hob. XXII:1,Classique,Chœur et instruments,
Messe,Haydn J.,Missa brevis en si bémol majeur Hob. XXII:7,Classique,Chœur et instruments,
Clavier,Kerll J.K.,Passacaglia,Baroque,Orgue,
Clavier,Kerll J.K.,Battaglia,Baroque,Orgue,
Clavier,Hanff J.N.,Chorals,Baroque,Orgue,
Clavier,Pachelbel J.,"Was Gott tut, das ist wohlgetan",Baroque,Orgue,
Cantate,Pachelbel J.,"Jauchzet dem Herrn, alle Welt ",Baroque,Chœur et instruments,
Oratorio,Pachelbel J.,Magnificat en ré majeur,Baroque,Chœur et orgue,
Clavier,Pachelbel J.,Chaconne en fa mineur,Baroque,Orgue,
Motet,Rheinberger J.,Regina caeli,Romantique,Chant et orgue,
Clavier,Rheinberger J.,Diverses pièces,Romantique,Orgue,
Motet,Rosenmüller J.,"Wahrlich, ich sage euch",Baroque,Chœur et instruments,
Clavier,Stanley J.,Voluntary en ré mineur,Baroque,Orgue,
Clavier,Stanley J.,Voluntary en ré majeur,Baroque,Orgue,
Clavier,Titelouze J.,Magnificat octavi toni,Baroque,Orgue,
Clavier,Titelouze J.,Veni Creator,Baroque,Orgue,
Musique d'ensemble,Williams J.,Liste de Schindler,Contemporain,Violon et orgue,
Composition,Waeber J.-D.,Messe du Christ-Roi,Contemporain,Chœur et instruments,
